# view res/layout/include_chat_bottom_bar.xml #generated:112
# view res/layout/viewpagers.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class cn.bmob.im.poll.BmobPollService { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class cn.smssdk.SMSSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_location.xml #generated:11
# view res/layout/mapview.xml #generated:10
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.lenovo.lps.sus.control.SUSCustdefNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.lenovo.lps.sus.control.SUSNotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.lenovo.lps.sus.control.SUSPromptActivity { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.umeng.message.UmengBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class name.neday.apple.daydayrun.CustomApplcation { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class name.neday.apple.daydayrun.DialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class name.neday.apple.daydayrun.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class name.neday.apple.daydayrun.Pedometer { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class name.neday.apple.daydayrun.Settings { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class name.neday.apple.daydayrun.StepService { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class name.neday.apple.daydayrun.electric.ElectricActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class name.neday.apple.daydayrun.firstuse.WelcomeA { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class name.neday.apple.daydayrun.firstuse.WhatsnewAnimationA { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class name.neday.apple.daydayrun.firstuse.WhatsnewPagesA { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class name.neday.apple.daydayrun.location.LocationSourceActivity { <init>(...); }

# view res/xml/preferences.xml #generated:30
-keep class name.neday.apple.daydayrun.preferences.BodyWeightPreference { <init>(...); }

# view res/xml/preferences.xml #generated:23
-keep class name.neday.apple.daydayrun.preferences.StepLengthPreference { <init>(...); }

# view res/layout/main.xml #generated:455
-keep class name.neday.apple.daydayrun.semicircularmenu.SemiCircularRadialMenu { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class name.neday.apple.daydayrun.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class name.neday.apple.daydayrun.ui.AddFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class name.neday.apple.daydayrun.ui.BlackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class name.neday.apple.daydayrun.ui.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class name.neday.apple.daydayrun.ui.CloudActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class name.neday.apple.daydayrun.ui.FlashlightActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class name.neday.apple.daydayrun.ui.ImageBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class name.neday.apple.daydayrun.ui.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class name.neday.apple.daydayrun.ui.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class name.neday.apple.daydayrun.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class name.neday.apple.daydayrun.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class name.neday.apple.daydayrun.ui.NearPeopleActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class name.neday.apple.daydayrun.ui.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class name.neday.apple.daydayrun.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class name.neday.apple.daydayrun.ui.SetMyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class name.neday.apple.daydayrun.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class name.neday.apple.daydayrun.ui.UpdateInfoActivity { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:18
# view res/layout/fragment_recent.xml #generated:12
-keep class name.neday.apple.daydayrun.view.ClearEditText { <init>(...); }

# view res/layout/activity_showpicture.xml #generated:8
-keep class name.neday.apple.daydayrun.view.CustomViewPager { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class name.neday.apple.daydayrun.view.DragLayoutView { <init>(...); }

# view res/layout/include_chat_bottom_bar.xml #generated:35
-keep class name.neday.apple.daydayrun.view.EmoticonsEditText { <init>(...); }

# view res/layout/include_action_bar.xml #generated:2
-keep class name.neday.apple.daydayrun.view.HeaderLayout { <init>(...); }

# view res/layout/fragment_contacts.xml #generated:64
-keep class name.neday.apple.daydayrun.view.MyLetterView { <init>(...); }

# view res/layout/main.xml #generated:196
-keep class name.neday.apple.daydayrun.view.MyRelativeLayout { <init>(...); }

# view res/layout/activity_set_info.xml #generated:37
# view res/layout/item_add_friend.xml #generated:15
# view res/layout/item_blacklist.xml #generated:7
# view res/layout/item_chat_received_image.xml #generated:20
# view res/layout/item_chat_received_location.xml #generated:20
# view res/layout/item_chat_received_message.xml #generated:20
# view res/layout/item_chat_received_voice.xml #generated:20
# view res/layout/item_chat_sent_image.xml #generated:20
# view res/layout/item_chat_sent_location.xml #generated:20
# view res/layout/item_chat_sent_message.xml #generated:20
# view res/layout/item_chat_sent_voice.xml #generated:20
# view res/layout/item_conversation.xml #generated:16
# view res/layout/item_near_people.xml #generated:8
# view res/layout/item_user_friend.xml #generated:17
# view res/layout/main.xml #generated:15
-keep class name.neday.apple.daydayrun.view.RoundImageView { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:42
# view res/layout/activity_chat.xml #generated:17
# view res/layout/activity_near_people.xml #generated:18
-keep class name.neday.apple.daydayrun.view.xlist.XListView { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class org.android.agoo.service.ElectionService { <init>(...); }

# view res/layout/item_show_picture.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

# onClick res/layout/activity_main.xml #generated:20
# onClick res/layout/activity_main.xml #generated:55
# onClick res/layout/activity_main.xml #generated:85
-keepclassmembers class * { *** onTabSelect(...); }

# onClick res/layout/viewpager06.xml #generated:8
-keepclassmembers class * { *** startbutton(...); }

# onClick res/layout/include_chat_bottom_bar.xml #generated:18
# onClick res/layout/include_chat_bottom_bar.xml #generated:26
-keepclassmembers class * { *** toAction(...); }

